"#","#"
"Author name","Ralph Waldo Emerson"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Mother-Teresa"
"Author name","Mother Teresa"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Garrison-Keillor"
"Author name","Garrison Keillor"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/3//author/Jim-Henson"
"Author name","Jim Henson"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/Charles-M-Schulz"
"Author name","Charles M. Schulz"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/William-Nicholson"
"Author name","William Nicholson"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/Jorge-Luis-Borges"
"Author name","Jorge Luis Borges"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/4//author/George-Eliot"
"Author name","George Eliot"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/George-R-R-Martin"
"Author name","George R.R. Martin"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/C-S-Lewis"
"Author name","C.S. Lewis"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/Martin-Luther-King-Jr"
"Author name","Martin Luther King Jr."
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/5//author/James-Baldwin"
"Author name","James Baldwin"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Haruki-Murakami"
"Author name","Haruki Murakami"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Alexandre-Dumas-fils"
"Author name","Alexandre Dumas fils"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Stephenie-Meyer"
"Author name","Stephenie Meyer"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Ernest-Hemingway"
"Author name","Ernest Hemingway"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/Helen-Keller"
"Author name","Helen Keller"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/6//author/George-Bernard-Shaw"
"Author name","George Bernard Shaw"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/7//author/Charles-Bukowski"
"Author name","Charles Bukowski"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/7//author/Suzanne-Collins"
"Author name","Suzanne Collins"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/7//author/J-R-R-Tolkien"
"Author name","J.R.R. Tolkien"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/Alfred-Tennyson"
"Author name","Alfred Tennyson"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/Terry-Pratchett"
"Author name","Terry Pratchett"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/J-D-Salinger"
"Author name","J.D. Salinger"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/George-Carlin"
"Author name","George Carlin"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/John-Lennon"
"Author name","John Lennon"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/W-C-Fields"
"Author name","W.C. Fields"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/8//author/Ayn-Rand"
"Author name","Ayn Rand"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Jimi-Hendrix"
"Author name","Jimi Hendrix"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/J-M-Barrie"
"Author name","J.M. Barrie"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/E-E-Cummings"
"Author name","E.E. Cummings"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Khaled-Hosseini"
"Author name","Khaled Hosseini"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Harper-Lee"
"Author name","Harper Lee"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

"#","#"
"Author url","http://quotes.toscrape.com/page/10//author/Madeleine-LEngle"
"Author name","Madeleine L'Engle"
"Author birth date","August 14, 1945"
"Author birth place","Waco, Texas, The United States"
"Author description","Stephen Glenn ""Steve"" Martin is an American actor, comedian, writer, playwright, producer, "

